INFO buildroot.py:359:  Mock Version: 1.4.19
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/pts
DEBUG util.py:216:  creating dir: /project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/pts
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/shm
DEBUG util.py:216:  creating dir: /project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/shm
DEBUG buildroot.py:503:  kernel version == 4.18.0-147.el8.x86_64
DEBUG util.py:226:  touching file: /project/Peony/build/mock/AXS-8-x86_64-14303/root/etc/fstab
DEBUG util.py:226:  touching file: /project/Peony/build/mock/AXS-8-x86_64-14303/root/etc/yum/yum.conf
DEBUG util.py:226:  touching file: /project/Peony/build/mock/AXS-8-x86_64-14303/root/etc/dnf/dnf.conf
DEBUG util.py:226:  touching file: /project/Peony/build/mock/AXS-8-x86_64-14303/root/var/log/yum.log
DEBUG util.py:226:  touching file: /project/Peony/build/mock/AXS-8-x86_64-14303/root/proc/filesystems
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '--bind', '/tmp/mock-selinux-plugin.euvpqtus', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/sys/fs/selinux
DEBUG util.py:216:  creating dir: /project/Peony/build/mock/AXS-8-x86_64-14303/root/sys/fs/selinux
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG buildroot.py:144:  rootdir = /project/Peony/build/mock/AXS-8-x86_64-14303/root
DEBUG buildroot.py:145:  resultdir = /project/Peony/build/mock//AXS-8-x86_64-14303/result
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/etc/pki/mock
DEBUG util.py:216:  creating dir: /project/Peony/build/mock/AXS-8-x86_64-14303/root/etc/pki/mock
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/etc/dnf
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/etc
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/proc
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/proc
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '--rbind', '-o', 'nodev,noexec,nosuid,readonly,rprivate', '/proc', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/sys
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/sys
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '--rbind', '-o', 'nodev,noexec,nosuid,readonly,rprivate', '/sys', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/shm
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/pts
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/rpmconfig
DEBUG util.py:216:  creating dir: /project/Peony/build/mock/AXS-8-x86_64-14303/rpmconfig
DEBUG package_manager.py:123:  ['/usr/bin/dnf', '--installroot', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/', '--releasever', '8', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', 'install', 'tar', 'gcc-c++', 'redhat-rpm-config', 'redhat-release', 'which', 'xz', 'sed', 'make', 'bzip2', 'gzip', 'gcc', 'coreutils', 'unzip', 'shadow-utils', 'diffutils', 'cpio', 'bash', 'gawk', 'rpm-build', 'info', 'patch', 'util-linux', 'findutils', 'grep']
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/usr/bin/dnf', '--installroot', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/', '--releasever', '8', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', 'install', 'tar', 'gcc-c++', 'redhat-rpm-config', 'redhat-release', 'which', 'xz', 'sed', 'make', 'bzip2', 'gzip', 'gcc', 'coreutils', 'unzip', 'shadow-utils', 'diffutils', 'cpio', 'bash', 'gawk', 'rpm-build', 'info', 'patch', 'util-linux', 'findutils', 'grep', '--setopt=tsflags=nocontexts'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/project/Peony/build/mock/AXS-8-x86_64-14303/rpmconfig', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C', '_RPM_VIRTUAL_HOSTNAME': 'Peony-x86-64.asianux.com', 'LC_MESSAGES': 'C.UTF-8'} and shell False
DEBUG util.py:593:  No matches found for the following disable plugin patterns: local, spacewalk
DEBUG util.py:593:  Please register, or you can not connect to Asianux Update Server!
DEBUG util.py:595:  axs8-64-archive                                  52 MB/s |  11 MB     00:00    
DEBUG util.py:595:  axs8-64-pool                                     66 MB/s |  55 MB     00:00    
DEBUG util.py:595:  axs8-64-powertools                               31 MB/s | 2.0 MB     00:00    
DEBUG util.py:595:  axs8-64-powertools-update                        34 MB/s | 1.1 MB     00:00    
DEBUG util.py:595:  axs8-32-archive                                  54 MB/s | 5.9 MB     00:00    
DEBUG util.py:595:  axs8-32-pool                                     58 MB/s |  18 MB     00:00    
DEBUG util.py:595:  axs8-64-devel                                    58 MB/s |  14 MB     00:00    
DEBUG util.py:595:  axs8-32-devel                                    48 MB/s | 8.8 MB     00:00    
DEBUG util.py:595:  axs8-modules-64-archive                          37 MB/s | 2.4 MB     00:00    
DEBUG util.py:595:  axs8-modules-64-pool                             52 MB/s |  16 MB     00:00    
DEBUG util.py:595:  axs8-modules-64-devel                            41 MB/s | 4.4 MB     00:00    
DEBUG util.py:595:  axs8-modules-32-archive                          22 MB/s | 995 kB     00:00    
DEBUG util.py:595:  axs8-modules-32-devel                            28 MB/s | 1.9 MB     00:00    
DEBUG util.py:595:  Fedora 28 - Selected (RPMs)                      16 MB/s | 234 kB     00:00    
DEBUG util.py:595:  Fedora 30 - Selected (RPMs)                     835 kB/s | 4.0 kB     00:00    
DEBUG util.py:595:  Fedora 28 - Selected (RPMs)                      16 MB/s | 234 kB     00:00    
DEBUG util.py:595:  Fedora 30 - Selected (RPMs)                     359 kB/s | 4.0 kB     00:00    
DEBUG util.py:595:  Dependencies resolved.
DEBUG util.py:595:  ============================================================================================
DEBUG util.py:595:   Package                       Arch    Version                        Repository        Size
DEBUG util.py:595:  mlsecureboot004.der
DEBUG util.py:595:  sbat.ml.csv
DEBUG util.py:595:  shim-15.6.tar.bz2
DEBUG util.py:595:  shim-find-debuginfo.sh
DEBUG util.py:595:  shim-unsigned-x64.spec
DEBUG util.py:595:  shim.patches
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:760:  child environment: None
DEBUG util.py:424:  Unsharing. Flags: 1073741824
DEBUG util.py:424:  Unsharing. Flags: 134217728
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/proc
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/proc
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '--rbind', '-o', 'nodev,noexec,nosuid,readonly,rprivate', '/proc', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/sys
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/sys
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '--rbind', '-o', 'nodev,noexec,nosuid,readonly,rprivate', '/sys', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/shm
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/pts
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/rpmconfig
DEBUG package_manager.py:123:  ['/usr/bin/dnf', 'builddep', '--installroot', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/', '--releasever', '8', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=local', '--disableplugin=spacewalk', '/project/Peony/build/mock/AXS-8-x86_64-14303/root//builddir/build/SRPMS/shim-unsigned-x64-15.6-1.el8.ML.1.src.rpm']
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/usr/bin/dnf', 'builddep', '--installroot', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/', '--releasever', '8', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=local', '--disableplugin=spacewalk', '/project/Peony/build/mock/AXS-8-x86_64-14303/root//builddir/build/SRPMS/shim-unsigned-x64-15.6-1.el8.ML.1.src.rpm', '--setopt=tsflags=nocontexts'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/project/Peony/build/mock/AXS-8-x86_64-14303/rpmconfig', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C', '_RPM_VIRTUAL_HOSTNAME': 'Peony-x86-64.asianux.com', 'LC_MESSAGES': 'C.UTF-8'} and shell False
DEBUG util.py:593:  No matches found for the following disable plugin patterns: local, spacewalk
DEBUG util.py:593:  Please register, or you can not connect to Asianux Update Server!
DEBUG util.py:595:  axs8-64-archive                                 327 kB/s | 3.0 kB     00:00    
DEBUG util.py:595:  axs8-64-pool                                    1.1 MB/s | 3.0 kB     00:00    
DEBUG util.py:595:  axs8-64-powertools                              1.3 MB/s | 3.5 kB     00:00    
DEBUG util.py:595:  axs8-64-powertools-update                       1.3 MB/s | 3.5 kB     00:00    
DEBUG util.py:595:  axs8-32-archive                                 1.3 MB/s | 3.0 kB     00:00    
DEBUG util.py:595:  axs8-32-pool                                    1.2 MB/s | 3.0 kB     00:00    
DEBUG util.py:595:  axs8-64-devel                                   1.2 MB/s | 3.0 kB     00:00    
DEBUG util.py:595:  axs8-32-devel                                   1.2 MB/s | 3.0 kB     00:00    
DEBUG util.py:595:  axs8-modules-64-archive                         1.5 MB/s | 3.5 kB     00:00    
DEBUG util.py:595:  axs8-modules-64-pool                            1.5 MB/s | 3.5 kB     00:00    
DEBUG util.py:595:  axs8-modules-64-devel                           1.4 MB/s | 3.5 kB     00:00    
DEBUG util.py:595:  axs8-modules-32-archive                         1.1 MB/s | 3.5 kB     00:00    
DEBUG util.py:595:  axs8-modules-32-devel                           1.8 MB/s | 3.5 kB     00:00    
DEBUG util.py:595:  Fedora 28 - Selected (RPMs)                     1.4 MB/s | 3.0 kB     00:00    
DEBUG util.py:595:  Fedora 30 - Selected (RPMs)                     1.3 MB/s | 3.0 kB     00:00    
DEBUG util.py:595:  Fedora 28 - Selected (RPMs)                     1.7 MB/s | 3.0 kB     00:00    
DEBUG util.py:595:  Fedora 30 - Selected (RPMs)                     1.4 MB/s | 3.0 kB     00:00    
DEBUG util.py:595:  Package findutils-1:4.6.0-20.el8.x86_64 is already installed.
DEBUG util.py:595:  Package gcc-8.5.0-10.el8.ML.1.x86_64 is already installed.
DEBUG util.py:595:  Package make-1:4.2.1-11.el8.ML.1.x86_64 is already installed.
DEBUG util.py:595:  Dependencies resolved.
DEBUG util.py:595:  ================================================================================
DEBUG util.py:595:   Package                 Arch   Version                   Repository       Size
DEBUG util.py:595:  ================================================================================
DEBUG util.py:595:  Installing:
DEBUG util.py:595:   dos2unix                x86_64 7.4.0-3.el8               axs8-64-archive 240 k
DEBUG util.py:595:   elfutils-libelf-devel   x86_64 0.186-1.el8.ML.1          axs8-64-pool     59 k
DEBUG util.py:595:   git                     x86_64 2.31.1-2.el8              axs8-64-pool    160 k
DEBUG util.py:595:   openssl                 x86_64 1:1.1.1k-6.el8            axs8-64-pool    708 k
DEBUG util.py:595:   openssl-devel           x86_64 1:1.1.1k-6.el8            axs8-64-pool    2.3 M
DEBUG util.py:595:   pesign                  x86_64 0.112-26.el8              axs8-64-pool    180 k
DEBUG util.py:595:  Installing dependencies:
DEBUG util.py:595:   crypto-policies-scripts noarch 20211116-1.gitae470d6.el8 axs8-64-pool     82 k
DEBUG util.py:595:   efivar-libs             x86_64 37-4.el8                  axs8-64-pool    106 k
DEBUG util.py:595:   emacs-filesystem        noarch 1:26.1-7.el8              axs8-64-pool     69 k
DEBUG util.py:595:   git-core                x86_64 2.31.1-2.el8              axs8-64-pool    4.7 M
DEBUG util.py:595:   git-core-doc            noarch 2.31.1-2.el8              axs8-64-pool    2.6 M
DEBUG util.py:595:   groff-base              x86_64 1.22.3-18.0.1.el8         axs8-64-archive 1.0 M
DEBUG util.py:595:   keyutils-libs-devel     x86_64 1.5.10-9.el8              axs8-64-pool     47 k
DEBUG util.py:595:   krb5-devel              x86_64 1.18.2-14.el8             axs8-64-pool    559 k
DEBUG util.py:595:   less                    x86_64 530-1.el8                 axs8-64-archive 164 k
DEBUG util.py:595:   libcom_err-devel        x86_64 1.45.6-4.el8              axs8-64-pool     37 k
DEBUG util.py:595:   libedit                 x86_64 3.1-23.20170329cvs.el8    axs8-64-archive 101 k
DEBUG util.py:595:   libkadm5                x86_64 1.18.2-14.el8             axs8-64-pool    186 k
DEBUG util.py:595:   libselinux-devel        x86_64 2.9-5.el8                 axs8-64-pool    199 k
DEBUG util.py:595:   libsepol-devel          x86_64 2.9-3.el8                 axs8-64-pool     86 k
DEBUG util.py:595:   libverto-devel          x86_64 0.3.0-5.el8               axs8-64-archive  17 k
DEBUG util.py:595:   nspr                    x86_64 4.32.0-1.el8              axs8-64-pool    141 k
DEBUG util.py:595:   nss                     x86_64 3.67.0-7.el8.ML.1         axs8-64-pool    740 k
DEBUG util.py:595:   nss-softokn             x86_64 3.67.0-7.el8.ML.1         axs8-64-pool    486 k
DEBUG util.py:595:   nss-softokn-freebl      x86_64 3.67.0-7.el8.ML.1         axs8-64-pool    394 k
DEBUG util.py:595:   nss-sysinit             x86_64 3.67.0-7.el8.ML.1         axs8-64-pool     72 k
DEBUG util.py:595:   nss-tools               x86_64 3.67.0-7.el8.ML.1         axs8-64-pool    575 k
DEBUG util.py:595:   nss-util                x86_64 3.67.0-7.el8.ML.1         axs8-64-pool    136 k
DEBUG util.py:595:   openssh                 x86_64 8.0p1-13.el8              axs8-64-pool    521 k
DEBUG util.py:595:   openssh-clients         x86_64 8.0p1-13.el8              axs8-64-pool    667 k
DEBUG util.py:595:   pcre2-devel             x86_64 10.32-2.el8               axs8-64-pool    604 k
DEBUG util.py:595:   pcre2-utf16             x86_64 10.32-2.el8               axs8-64-pool    228 k
DEBUG util.py:595:   pcre2-utf32             x86_64 10.32-2.el8               axs8-64-pool    219 k
DEBUG util.py:595:   perl-Carp               noarch 1.42-396.el8              axs8-64-archive  29 k
DEBUG util.py:595:   perl-Encode             x86_64 4:2.97-3.el8              axs8-64-archive 1.5 M
DEBUG util.py:595:   perl-Errno              x86_64 1.28-421.el8.ML.1         axs8-64-pool     75 k
DEBUG util.py:595:   perl-Error              noarch 1:0.17025-2.el8           axs8-64-archive  45 k
DEBUG util.py:595:   perl-Exporter           noarch 5.72-396.el8              axs8-64-archive  33 k
DEBUG util.py:595:   perl-File-Path          noarch 2.15-2.el8                axs8-64-archive  37 k
DEBUG util.py:595:   perl-File-Temp          noarch 0.230.600-1.el8           axs8-64-archive  61 k
DEBUG util.py:595:   perl-Getopt-Long        noarch 1:2.50-4.el8              axs8-64-archive  62 k
DEBUG util.py:595:   perl-Git                noarch 2.31.1-2.el8              axs8-64-pool     77 k
DEBUG util.py:595:   perl-HTTP-Tiny          noarch 0.074-1.el8               axs8-64-archive  57 k
DEBUG util.py:595:   perl-IO                 x86_64 1.38-421.el8.ML.1         axs8-64-pool    141 k
DEBUG util.py:595:   perl-MIME-Base64        x86_64 3.15-396.el8              axs8-64-archive  30 k
DEBUG util.py:595:   perl-PathTools          x86_64 3.74-1.el8                axs8-64-archive  89 k
DEBUG util.py:595:   perl-Pod-Escapes        noarch 1:1.07-395.el8            axs8-64-archive  19 k
DEBUG util.py:595:   perl-Pod-Perldoc        noarch 3.28-396.el8              axs8-64-archive  85 k
DEBUG util.py:595:   perl-Pod-Simple         noarch 1:3.35-395.el8            axs8-64-archive 212 k
DEBUG util.py:595:   perl-Pod-Usage          noarch 4:1.69-395.el8            axs8-64-archive  33 k
DEBUG util.py:595:   perl-Scalar-List-Utils  x86_64 3:1.49-2.el8              axs8-64-archive  67 k
DEBUG util.py:595:   perl-Socket             x86_64 4:2.027-3.el8             axs8-64-archive  58 k
DEBUG util.py:595:   perl-Storable           x86_64 1:3.11-3.el8              axs8-64-archive  97 k
DEBUG util.py:595:   perl-Term-ANSIColor     noarch 4.06-396.el8              axs8-64-archive  45 k
DEBUG util.py:595:   perl-Term-Cap           noarch 1.17-395.el8              axs8-64-archive  22 k
DEBUG util.py:595:   perl-TermReadKey        x86_64 2.37-7.el8                axs8-64-archive  39 k
DEBUG util.py:595:   perl-Text-ParseWords    noarch 3.30-395.el8              axs8-64-archive  17 k
DEBUG util.py:595:   perl-Text-Tabs+Wrap     noarch 2013.0523-395.el8         axs8-64-archive  23 k
DEBUG util.py:595:   perl-Time-Local         noarch 1:1.280-1.el8             axs8-64-archive  32 k
DEBUG util.py:595:   perl-Unicode-Normalize  x86_64 1.25-396.el8              axs8-64-archive  80 k
DEBUG util.py:595:   perl-constant           noarch 1.33-396.el8              axs8-64-archive  24 k
DEBUG util.py:595:   perl-interpreter        x86_64 4:5.26.3-421.el8.ML.1     axs8-64-pool    6.3 M
DEBUG util.py:595:   perl-libs               x86_64 4:5.26.3-421.el8.ML.1     axs8-64-pool    1.6 M
DEBUG util.py:595:   perl-macros             x86_64 4:5.26.3-421.el8.ML.1     axs8-64-pool     71 k
DEBUG util.py:595:   perl-parent             noarch 1:0.237-1.el8             axs8-64-archive  19 k
DEBUG util.py:595:   perl-podlators          noarch 4.11-1.el8                axs8-64-archive 117 k
DEBUG util.py:595:   perl-threads            x86_64 1:2.21-2.el8              axs8-64-archive  60 k
DEBUG util.py:595:   perl-threads-shared     x86_64 1.58-2.el8                axs8-64-archive  47 k
DEBUG util.py:595:   zlib-devel              x86_64 1.2.11-18.el8             axs8-64-pool     57 k
DEBUG util.py:595:  Transaction Summary
DEBUG util.py:595:  ================================================================================
DEBUG util.py:595:  Install  69 Packages
DEBUG util.py:595:  Total download size: 30 M
DEBUG util.py:595:  Installed size: 99 M
DEBUG util.py:595:  Downloading Packages:
DEBUG util.py:595:  (1/69): less-530-1.el8.x86_64.rpm               6.0 MB/s | 164 kB     00:00    
DEBUG util.py:595:  (2/69): libedit-3.1-23.20170329cvs.el8.x86_64.r  11 MB/s | 101 kB     00:00    
DEBUG util.py:595:  (3/69): libverto-devel-0.3.0-5.el8.x86_64.rpm   1.1 MB/s |  17 kB     00:00    
DEBUG util.py:595:  (4/69): perl-Carp-1.42-396.el8.noarch.rpm        20 MB/s |  29 kB     00:00    
DEBUG util.py:595:  (5/69): dos2unix-7.4.0-3.el8.x86_64.rpm         3.8 MB/s | 240 kB     00:00    
DEBUG util.py:595:  (6/69): perl-Error-0.17025-2.el8.noarch.rpm      14 MB/s |  45 kB     00:00    
DEBUG util.py:595:  (7/69): perl-Exporter-5.72-396.el8.noarch.rpm    22 MB/s |  33 kB     00:00    
DEBUG util.py:595:  (8/69): perl-File-Path-2.15-2.el8.noarch.rpm     13 MB/s |  37 kB     00:00    
DEBUG util.py:595:  (9/69): perl-File-Temp-0.230.600-1.el8.noarch.r  16 MB/s |  61 kB     00:00    
DEBUG util.py:595:  (10/69): perl-Encode-2.97-3.el8.x86_64.rpm       49 MB/s | 1.5 MB     00:00    
DEBUG util.py:595:  (11/69): groff-base-1.22.3-18.0.1.el8.x86_64.rp  12 MB/s | 1.0 MB     00:00    
DEBUG util.py:595:  (12/69): perl-HTTP-Tiny-0.074-1.el8.noarch.rpm   15 MB/s |  57 kB     00:00    
DEBUG util.py:595:  (13/69): perl-Getopt-Long-2.50-4.el8.noarch.rpm 4.1 MB/s |  62 kB     00:00    
DEBUG util.py:595:  (14/69): perl-MIME-Base64-3.15-396.el8.x86_64.r 9.5 MB/s |  30 kB     00:00    
DEBUG util.py:595:  (15/69): perl-Pod-Escapes-1.07-395.el8.noarch.r  16 MB/s |  19 kB     00:00    
DEBUG util.py:595:  (16/69): perl-Pod-Perldoc-3.28-396.el8.noarch.r  31 MB/s |  85 kB     00:00    
DEBUG util.py:595:  (17/69): perl-PathTools-3.74-1.el8.x86_64.rpm    19 MB/s |  89 kB     00:00    
DEBUG util.py:595:  (18/69): perl-Pod-Usage-1.69-395.el8.noarch.rpm  22 MB/s |  33 kB     00:00    
DEBUG util.py:595:  (19/69): perl-Socket-2.027-3.el8.x86_64.rpm      29 MB/s |  58 kB     00:00    
DEBUG util.py:595:  (20/69): perl-Storable-3.11-3.el8.x86_64.rpm     38 MB/s |  97 kB     00:00    
DEBUG util.py:595:  (21/69): perl-Term-ANSIColor-4.06-396.el8.noarc  12 MB/s |  45 kB     00:00    
DEBUG util.py:595:  (22/69): perl-Term-Cap-1.17-395.el8.noarch.rpm  5.8 MB/s |  22 kB     00:00    
DEBUG util.py:595:  (23/69): perl-Pod-Simple-3.35-395.el8.noarch.rp  12 MB/s | 212 kB     00:00    
